quize,answer,meaning
수어,지교,물을 만난 물고기처럼 지냄을 뜻하며 특별한 친분을 의미야
일취,월장,학업이 날이 가고 달이 갈수록 진보하는걸 말해
가가,호호,집집마다를 의미해
갑남,을녀,보통사람들을 의미해
결초,보은,죽어서라도 은혜를 갚는걸 말해
경국,지색,나라의 운명을 위태롭게 할 만한 절세의 미인을 말해
고량,진미,맛있는 음식을 의미해
고진,감래,괴로움이 다하면 즐거움이는걸 말해
과유,불급,정도를 지나치면 미치지 못한 것과 같은것을 말해
관포,지교,깊은 우정을 말해
군계,일학,평범한 사람 가운데서 뛰어난 사람을 이르는 말이야
금의,환양,출세하여 고향에 돌아는것을 말해
금지,옥엽,손을 소중이 여겨 일컽는 말이야
난형,난제,형인지 아우인지 분간하기어려운걸 말해
내유,외강,속 마음은 약한데도 겉으로는 강하게 나타나는것을 의미해
노심,초사,애를 써 속을 태우는걸 말해
단도,직입,요점을 바로 말하며 들어가는것을 말해
동문,서답,묻는 말과는 다른 딴 소리를 하는것을 말해
동상,이몽,같은 처지에 있는 듯 하면서도 생각이 다른걸 말해
막역,지우,거역할수 없는 친한 벗을 의미해
맥수,지탄,고국의 멸망을 한탄하는것을 말해
무릉,도원,속세를 떠난 별천지를 말해
문방,사우,종이 붓 먹 벼루를 함께하는 필방을 말해
배은,망덕,은혜를 저버리는것을 말해
백년,해로,부부가 화합하여 함께 늙도록 살아가는걸 말해
새옹,지마,세상일은 복이 될지 화가 될지 알수없는걸 말해
속수,무책,방법이 없는걸 말해
시시,비비,옳고 그름을 가리는것을 말해
십시 ,일반,여러 사람이 한 사람 구하기는 쉬운걸 말해
안빈,낙도,가난함에도 편한 마음으로 도를 즐기는걸 말해
역지,사지,처지을 바꾸어 생각하는걸 말해
오리,무중,도무지 알수가 없는걸 말해
오매,불망,늘 잊지 못하는걸 의미해
온고,지신,옛것을 익히여 새로운 것을 배우는걸 말해
와신,상담,원수을 갚기위하여 고생을 참고견디는걸 말해
요지,부동,흔들어도 꼼짝하지않는걸 말해
유유,상종,끼리끼리 사귀는걸 말해
이실,직고,사실대로 말하는걸 말해
이심,전심,말을하지않더라도 서로 통한는걸 말해
사면,초가,사방이 적에게 휩싸워 꼼짝달싹 할 수 없는 처지를 의미해
사상,누각,기초가 튼튼치 못하여 오래가지 못하는걸 말해
사필,귀정,무슨일이든 결국 옳은 이치대로 돌아감
수구,초심,고향을 그리는 마음
상전,벽해,세상일이 덧 없이 바뀜
순망,치한,가까운 사람이 망하면 다른 사람도 영향을 받음
신출,귀물,유 자재로 출몰하여 그 변화를 헤아릴 수 없음
아전,인수,자기만을 이롭게 함 
일필,휘지,한숨에 글씨나 글을 씀
절차,탁마,학문과 기술을 닦음
지호,지간,부르면 곧 대답할수있는 가까운 거리
진퇴,유곡,가지도 오지도 못할 곤경에 빠짐
천재,일우,다시 얻기 어려운 좋은 기회
청출,어람,제자가 스승보다 낫다
촌철,살인,"짧은 말로 어떤일의 급소을 강타, 사람을 크게 감동시킴"
타산,지석,타인의 하찮은 언행일지라도 자기의 도를 닦는데 도움이됨
탁상,공론,실현성이 없는일
풍전,등화,바람 앞의 등불
등하,불명,가까이 있는 것을 모름
금석,위개,쇠와 돌을 열리게 한다.
중석,몰촐,돌에 박힌 화살촉
여조,삭비,새가 히늘을 날기 위해 자주 날개 짓 하는 것과 같다.
강유,겸전,굳세고 부드러운 성품을 겸하여 갖춤
강고,무비,비교할 수 없을 정도로 굳세고 튼튼함
서기,집문,상서로운 기운이 집으로 들어온다는 뜻
쾌도,난마,어지럽게 뒤얽힌 삼의 가닥을 썩 잘 드는 칼로 베어버린다는 뜻으로 무질서한 상황을 통괘하게 풀어놓는것
매사,마골,죽은말의 뼈를 산다는 뜻으로 귀중한 곳을 얻기 위해서는 공을 들여야 한다는 말이다.
상선,약수,최고의 선은 물과 같다는 뜻으로 자신을 낮춰 낮은 곳으로 흐르고 만물에 영양분을 공급해 살아야 한다는 의미로 쓰인다.
붕정,만리,붕새가 만리 여정을 날아 남쪽으로 간다는 뜻으로 원대한 꿈과 비전을 갖고 그것을 실현하기 위해 노력해야 한다는 점을 강조할 때 쓰인다.
공자,천주,공자가 구슬을 꿴다는 뜻으로 어진 사람도 남에게 배울 점이 있다는 말
피강,자보,적이 강하면 우선 나를 돌본다. 상대방이 강하면 스스로를 먼저 보강해야 한다는 뜻으로 불리할수록 참고 기다리는 자세가 필요하다는 말이다.
노마,지지,늙은 말의 지혜라는 뜻으로 연륜이 깊으면 나름의 장점과 특기가 있음. 저마다 한 가지 재주는 지녔다는 말. 아무리 하찮은 것이라도 저마다의 장기나 장점을 가지고 있으므로 이를 발굴해 잘 활용해야 한다는 말이다.
내자,가추,이미 지나간 일은 어찌할 수 없으나 미래의 일은 조심하여 잘할 수 있다는 뜻
수처,작주,어느 곳에 있든 그곳에서 주인이 되어야 한다는 뜻으로 그러기 위해서는 항상 자기의 마음의 고삐를 든든히 잡고 있어야 한다는 말이다.
강구,연월,태평한 시대의 평화로운 풍경
개선,광정,좋도록 고치고 바로잡음
건곤,일척,흥망 성패을 걸고 단판싸움을 함
격물,치지,사물의 이치을 규명하여 자기의 지식을 확고하게함.
경이,원지,겉으로는 공경하는체 하면서 속으로는 멀리함
경천,근민,하나님을 공경하고 백성을 다스리기에 부지런함
계명,구도,작은 재주가 뜻밖에 큰 구실을함
고굉,지신,임금이 가장 믿고 중히 여기는 신하
고장,난명,혼자서 할수 없고 협력해야 일이 이루어짐
골육,상쟁,부자 형제끼리 싸움
괄목,상대,남의 학식이나 재주가 갑자기느는 것을 보아 인식을 새롭게함
우이,독경,아무리 말을하여도 헛수고. 소귀에 경 읽기
유만,부동,모든 것이 일치 하지않음
은인,자중,견디고 참는다
자강,불식,스스로 힘쓰고 쉬지않음
자승,자박,말이나 행동으로 자기가 옭혀 들어감
학수,고대,몹시고대함
허장,성세,허세를 부림
형설,지공,애써 공부한 보람
호연,지기,도의에 근거를두고 굽히기는커녕 흔들리지않는 바른마음
호형,호제,형제처럼 가까운 사이
화룡,점정,사물의 핵심
환골,탈태,타인의 글 취지를 따르되 그 형식을 달리하여 자기 작품처럼 만든다
횡설,수설,요점 없이 이말 저말 
우공,이산,어리석은 노인이 산을 옮긴다는 뜻으로 쉬지 않고 한 가지 일에만 몰두하다 보면 반드시 큰 뜻을 이룰 수 있다는 말이다.
살신,성인,목숨을 걸고 옳은일을 이룸
